Time,CORE_ZN ZN:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_ZN ZN:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_ZN ZN:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_ZN ZN:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_1 ZN:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_1 ZN:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_1 ZN:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_1 ZN:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_2 ZN:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_2 ZN:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_2 ZN:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_2 ZN:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_3 ZN:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_3 ZN:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_3 ZN:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_3 ZN:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_4 ZN:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_4 ZN:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_4 ZN:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_4 ZN:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,1.102756E+03,2.467213E+03,3.743298E-02,2.175646E-01,3.511183E+03,1.971082E+03,1.191762E-01,1.738254E-01,2.136662E+03,1.193367E+03,7.252177E-02,1.052409E-01,3.270371E+03,1.949828E+03,1.110026E-01,1.719511E-01,2.159181E+03,1.312651E+03,7.328607E-02,1.157597E-01
00:20:00,1.102759E+03,2.460850E+03,3.743310E-02,2.170036E-01,3.511194E+03,1.956802E+03,1.191766E-01,1.725662E-01,2.136669E+03,1.184268E+03,7.252201E-02,1.044385E-01,3.270382E+03,1.936153E+03,1.110030E-01,1.707452E-01,2.159188E+03,1.298631E+03,7.328631E-02,1.145233E-01
00:30:00,1.102762E+03,2.454700E+03,3.743320E-02,2.164612E-01,3.511204E+03,1.942977E+03,1.191769E-01,1.713470E-01,2.136676E+03,1.175472E+03,7.252223E-02,1.036628E-01,3.270392E+03,1.922955E+03,1.110033E-01,1.695814E-01,2.159194E+03,1.285207E+03,7.328653E-02,1.133396E-01
00:40:00,1.102765E+03,2.448744E+03,3.743331E-02,2.159361E-01,3.511213E+03,1.929599E+03,1.191772E-01,1.701673E-01,2.136682E+03,1.166941E+03,7.252245E-02,1.029105E-01,3.270402E+03,1.910185E+03,1.110036E-01,1.684553E-01,2.159200E+03,1.272340E+03,7.328674E-02,1.122049E-01
00:50:00,1.102768E+03,2.442968E+03,3.743340E-02,2.154267E-01,3.511222E+03,1.916668E+03,1.191775E-01,1.690270E-01,2.136688E+03,1.158649E+03,7.252265E-02,1.021793E-01,3.270411E+03,1.897803E+03,1.110039E-01,1.673635E-01,2.159206E+03,1.259998E+03,7.328694E-02,1.111165E-01
01:00:00,1.102771E+03,2.437358E+03,3.743350E-02,2.149320E-01,3.511231E+03,1.904130E+03,1.191778E-01,1.679214E-01,2.136694E+03,1.150575E+03,7.252284E-02,1.014674E-01,3.270420E+03,1.885772E+03,1.110042E-01,1.663025E-01,2.159212E+03,1.248162E+03,7.328713E-02,1.100729E-01
01:10:00,1.102773E+03,2.431902E+03,3.743358E-02,2.144510E-01,3.511239E+03,1.892019E+03,1.191781E-01,1.668534E-01,2.136699E+03,1.142753E+03,7.252302E-02,1.007775E-01,3.270428E+03,1.874132E+03,1.110045E-01,1.652760E-01,2.159217E+03,1.236833E+03,7.328731E-02,1.090739E-01
01:20:00,1.102776E+03,2.426591E+03,3.743367E-02,2.139827E-01,3.511246E+03,1.880317E+03,1.191783E-01,1.658215E-01,2.136704E+03,1.135167E+03,7.252319E-02,1.001086E-01,3.270436E+03,1.862847E+03,1.110048E-01,1.642808E-01,2.159222E+03,1.225976E+03,7.328748E-02,1.081164E-01
01:30:00,1.102778E+03,2.421419E+03,3.743375E-02,2.135266E-01,3.511254E+03,1.869001E+03,1.191786E-01,1.648236E-01,2.136709E+03,1.127796E+03,7.252335E-02,9.945853E-02,3.270443E+03,1.851931E+03,1.110050E-01,1.633182E-01,2.159227E+03,1.215559E+03,7.328765E-02,1.071979E-01
01:40:00,1.102781E+03,2.416379E+03,3.743382E-02,2.130822E-01,3.511261E+03,1.858043E+03,1.191788E-01,1.638573E-01,2.136714E+03,1.120657E+03,7.252351E-02,9.882900E-02,3.270450E+03,1.841391E+03,1.110053E-01,1.623887E-01,2.159232E+03,1.205556E+03,7.328781E-02,1.063157E-01
01:50:00,1.102783E+03,2.411468E+03,3.743390E-02,2.126491E-01,3.511267E+03,1.847411E+03,1.191790E-01,1.629197E-01,2.136718E+03,1.113758E+03,7.252366E-02,9.822060E-02,3.270457E+03,1.831227E+03,1.110055E-01,1.614925E-01,2.159236E+03,1.195939E+03,7.328796E-02,1.054677E-01
02:00:00,1.102785E+03,2.406680E+03,3.743397E-02,2.122270E-01,3.511274E+03,1.837131E+03,1.191793E-01,1.620132E-01,2.136722E+03,1.107100E+03,7.252381E-02,9.763344E-02,3.270463E+03,1.821440E+03,1.110057E-01,1.606294E-01,2.159240E+03,1.186673E+03,7.328810E-02,1.046505E-01
02:10:00,1.102787E+03,2.402014E+03,3.743404E-02,2.118155E-01,3.511280E+03,1.827142E+03,1.191795E-01,1.611323E-01,2.136727E+03,1.100635E+03,7.252395E-02,9.706333E-02,3.270470E+03,1.811953E+03,1.110059E-01,1.597928E-01,2.159245E+03,1.177710E+03,7.328824E-02,1.038602E-01
02:20:00,1.102789E+03,2.397465E+03,3.743410E-02,2.114144E-01,3.511286E+03,1.817439E+03,1.191797E-01,1.602766E-01,2.136731E+03,1.094359E+03,7.252408E-02,9.650992E-02,3.270476E+03,1.802760E+03,1.110061E-01,1.589821E-01,2.159249E+03,1.169044E+03,7.328838E-02,1.030960E-01
02:30:00,1.102791E+03,2.393033E+03,3.743417E-02,2.110236E-01,3.511292E+03,1.808019E+03,1.191799E-01,1.594459E-01,2.136734E+03,1.088270E+03,7.252421E-02,9.597298E-02,3.270481E+03,1.793854E+03,1.110063E-01,1.581968E-01,2.159252E+03,1.160669E+03,7.328851E-02,1.023574E-01
02:40:00,1.102792E+03,2.388712E+03,3.743423E-02,2.106426E-01,3.511297E+03,1.798881E+03,1.191800E-01,1.586400E-01,2.136738E+03,1.082366E+03,7.252434E-02,9.545226E-02,3.270487E+03,1.785231E+03,1.110065E-01,1.574363E-01,2.159256E+03,1.152575E+03,7.328863E-02,1.016436E-01
02:50:00,1.102794E+03,2.384500E+03,3.743429E-02,2.102711E-01,3.511303E+03,1.790020E+03,1.191802E-01,1.578586E-01,2.136742E+03,1.076642E+03,7.252446E-02,9.494753E-02,3.270492E+03,1.776884E+03,1.110067E-01,1.567003E-01,2.159260E+03,1.144755E+03,7.328875E-02,1.009540E-01
03:00:00,1.102796E+03,2.380393E+03,3.743434E-02,2.099090E-01,3.511308E+03,1.781433E+03,1.191804E-01,1.571014E-01,2.136745E+03,1.071097E+03,7.252458E-02,9.445854E-02,3.270497E+03,1.768809E+03,1.110069E-01,1.559882E-01,2.159263E+03,1.137201E+03,7.328887E-02,1.002879E-01
03:10:00,1.102798E+03,2.376389E+03,3.743440E-02,2.095560E-01,3.511313E+03,1.773033E+03,1.191806E-01,1.563607E-01,2.136748E+03,1.065676E+03,7.252469E-02,9.398049E-02,3.270502E+03,1.760922E+03,1.110070E-01,1.552927E-01,2.159266E+03,1.129854E+03,7.328898E-02,9.964001E-02
03:20:00,1.102799E+03,2.372484E+03,3.743445E-02,2.092117E-01,3.511318E+03,1.764809E+03,1.191807E-01,1.556355E-01,2.136752E+03,1.060373E+03,7.252480E-02,9.351287E-02,3.270507E+03,1.753214E+03,1.110072E-01,1.546130E-01,2.159270E+03,1.122704E+03,7.328909E-02,9.900944E-02
03:30:00,1.102801E+03,2.368674E+03,3.743451E-02,2.088756E-01,3.511322E+03,1.756754E+03,1.191809E-01,1.549251E-01,2.136755E+03,1.055183E+03,7.252491E-02,9.305519E-02,3.270512E+03,1.745677E+03,1.110074E-01,1.539483E-01,2.159273E+03,1.115739E+03,7.328920E-02,9.839526E-02
