Date/Time,InteriorLights:Electricity [J](Hourly),InteriorEquipment:Electricity [J](Hourly),Gas:Facility [J](Hourly),ElectricityNet:Facility [J](Hourly),Electricity:Facility [J](Hourly),Gas:Facility [J](Daily),Electricity:Facility [J](TimeStep),Electricity:Facility [J](Daily) 
 01/01  00:10:00,,,,,,,1696859.2710684883 
 01/01  00:20:00,,,,,,,1696859.2710684883 
 01/01  00:30:00,,,,,,,1696859.2710684883 
 01/01  00:40:00,,,,,,,1696859.2710684883 
 01/01  00:50:00,,,,,,,1696859.2710684883 
 01/01  01:00:00,2923570.596441192,2043891.660634611,0.0,10181155.626410928,10181155.626410928,,1696859.2710684883 
 01/01  01:10:00,,,,,,,1696859.2710684883 
 01/01  01:20:00,,,,,,,1696859.2710684883 
 01/01  01:30:00,,,,,,,1696859.2710684883 
 01/01  01:40:00,,,,,,,1696859.2710684883 
 01/01  01:50:00,,,,,,,1696859.2710684883 
 01/01  02:00:00,2923570.596441192,2043891.660634611,0.0,10181155.626410928,10181155.626410928,,1696859.2710684883 
 01/01  02:10:00,,,,,,,1696859.2710684883 
 01/01  02:20:00,,,,,,,1696859.2710684883 
 01/01  02:30:00,,,,,,,1696859.2710684883 
 01/01  02:40:00,,,,,,,1696859.2710684883 
 01/01  02:50:00,,,,,,,1696859.2710684883 
 01/01  03:00:00,2923570.596441192,2043891.660634611,0.0,10181155.626410928,10181155.626410928,,1696859.2710684883 
 01/01  03:10:00,,,,,,,1696859.2710684883 
 01/01  03:20:00,,,,,,,1696859.2710684883 
 01/01  03:30:00,,,,,,,1696859.2710684883 
 01/01  03:40:00,,,,,,,1696859.2710684883 
 01/01  03:50:00,,,,,,,1696859.2710684883 
 01/01  04:00:00,2923570.596441192,2043891.660634611,0.0,10181155.626410928,10181155.626410928,,1696859.2710684883 
 01/01  04:10:00,,,,,,,1696859.2710684883 
 01/01  04:20:00,,,,,,,1696859.2710684883 
 01/01  04:30:00,,,,,,,1696859.2710684883 
 01/01  04:40:00,,,,,,,1696859.2710684883 
 01/01  04:50:00,,,,,,,1696859.2710684883 
 01/01  05:00:00,2923570.596441192,2043891.660634611,0.0,10181155.626410928,10181155.626410928,,1696859.2710684883 
 01/01  05:10:00,,,,,,,1696859.2710684883 
 01/01  05:20:00,,,,,,,1696859.2710684883 
 01/01  05:30:00,,,,,,,1696859.2710684883 
 01/01  05:40:00,,,,,,,1696859.2710684883 
 01/01  05:50:00,,,,,,,1696859.2710684883 
 01/01  06:00:00,2923570.596441192,2043891.660634611,0.0,10181155.626410928,10181155.626410928,,1696859.2710684883 
 01/01  06:10:00,,,,,,,1882475.8710684884 
 01/01  06:20:00,,,,,,,1882475.8710684884 
 01/01  06:30:00,,,,,,,1882475.8710684884 
 01/01  06:40:00,,,,,,,1882475.8710684884 
 01/01  06:50:00,,,,,,,1882475.8710684884 
 01/01  07:00:00,2923570.596441192,2043891.660634611,0.0,11294855.22641093,11294855.226410931,,1882475.8710684884 
 01/01  07:10:00,,,,,,,1882475.8710684884 
 01/01  07:20:00,,,,,,,1882475.8710684884 
 01/01  07:30:00,,,,,,,1882475.8710684884 
 01/01  07:40:00,,,,,,,1882475.8710684884 
 01/01  07:50:00,,,,,,,1882475.8710684884 
 01/01  08:00:00,2923570.596441192,2043891.660634611,0.0,10732889.22641093,10732889.226410931,,1320509.871068488 
 01/01  08:10:00,,,,,,,1320509.871068488 
 01/01  08:20:00,,,,,,,1320509.871068488 
 01/01  08:30:00,,,,,,,1320509.871068488 
 01/01  08:40:00,,,,,,,1306731.5918431797 
 01/01  08:50:00,,,,,,,1306731.5918431797 
 01/01  09:00:00,2868457.4795399585,2043891.660634611,0.0,7867946.109509694,7867946.109509694,,1292953.3126178713 
 01/01  09:10:00,,,,,,,1279175.0333925628 
 01/01  09:20:00,,,,,,,1279175.0333925628 
 01/01  09:30:00,,,,,,,1279175.0333925628 
 01/01  09:40:00,,,,,,,1270526.923970094 
 01/01  09:50:00,,,,,,,1270526.923970094 
 01/01  10:00:00,2644487.0723153946,2043891.660634611,0.0,7643975.7022851309,7643975.7022851309,,1265396.7541672544 
 01/01  10:10:00,,,,,,,1260266.5843644147 
 01/01  10:20:00,,,,,,,1260266.5843644147 
 01/01  10:30:00,,,,,,,1260266.5843644147 
 01/01  10:40:00,,,,,,,1251618.474941946 
 01/01  10:50:00,,,,,,,1251618.474941946 
 01/01  11:00:00,2536166.547949345,2043891.660634611,0.0,7535655.177919081,7535655.177919082,,1251618.474941946 
 01/01  11:10:00,,,,,,,1251618.474941946 
 01/01  11:20:00,,,,,,,1246488.3051391065 
 01/01  11:30:00,,,,,,,1246488.3051391065 
 01/01  11:40:00,,,,,,,1246488.3051391065 
 01/01  11:50:00,,,,,,,1246488.3051391065 
 01/01  12:00:00,2484571.370667741,2043891.660634611,0.0,7484060.000637479,7484060.000637479,,1246488.3051391065 
 01/01  12:10:00,,,,,,,1246488.3051391065 
 01/01  12:20:00,,,,,,,1246488.3051391065 
 01/01  12:30:00,,,,,,,1246488.3051391065 
 01/01  12:40:00,,,,,,,1246488.3051391065 
 01/01  12:50:00,,,,,,,1246488.3051391065 
 01/01  13:00:00,2479441.2008649015,2043891.660634611,0.0,7478929.830834639,7478929.830834639,,1246488.3051391065 
 01/01  13:10:00,,,,,,,1246488.3051391065 
 01/01  13:20:00,,,,,,,1246488.3051391065 
 01/01  13:30:00,,,,,,,1246488.3051391065 
 01/01  13:40:00,,,,,,,1251618.474941946 
 01/01  13:50:00,,,,,,,1251618.474941946 
 01/01  14:00:00,2494831.71027342,2043891.660634611,0.0,7494320.340243156,7494320.340243159,,1251618.474941946 
 01/01  14:10:00,,,,,,,1251618.474941946 
 01/01  14:20:00,,,,,,,1251618.474941946 
 01/01  14:30:00,,,,,,,1260266.584364415 
 01/01  14:40:00,,,,,,,1260266.584364415 
 01/01  14:50:00,,,,,,,1265396.7541672546 
 01/01  15:00:00,2555074.9969774938,2043891.660634611,0.0,7554563.626947232,7554563.626947232,,1265396.7541672546 
 01/01  15:10:00,,,,,,,1270526.923970094 
 01/01  15:20:00,,,,,,,1279175.0333925628 
 01/01  15:30:00,,,,,,,1279175.0333925628 
 01/01  15:40:00,,,,,,,1279175.0333925628 
 01/01  15:50:00,,,,,,,1292953.3126178713 
 01/01  16:00:00,2708248.2986390965,2043891.660634611,0.0,7707736.928608833,7707736.928608832,,1306731.5918431797 
 01/01  16:10:00,,,,,,,1306731.5918431797 
 01/01  16:20:00,,,,,,,1315379.7012656488 
 01/01  16:30:00,,,,,,,1320509.871068488 
 01/01  16:40:00,,,,,,,1320509.871068488 
 01/01  16:50:00,,,,,,,1882475.8710684884 
 01/01  17:00:00,2904662.147413044,2043891.660634611,0.0,9028082.77738278,9028082.777382782,,1882475.8710684884 
 01/01  17:10:00,,,,,,,1882475.8710684884 
 01/01  17:20:00,,,,,,,1882475.8710684884 
 01/01  17:30:00,,,,,,,1882475.8710684884 
 01/01  17:40:00,,,,,,,1882475.8710684884 
 01/01  17:50:00,,,,,,,1882475.8710684884 
 01/01  18:00:00,2923570.596441192,2043891.660634611,0.0,11294855.22641093,11294855.226410931,,1882475.8710684884 
 01/01  18:10:00,,,,,,,1882475.8710684884 
 01/01  18:20:00,,,,,,,1882475.8710684884 
 01/01  18:30:00,,,,,,,1882475.8710684884 
 01/01  18:40:00,,,,,,,1882475.8710684884 
 01/01  18:50:00,,,,,,,1882475.8710684884 
 01/01  19:00:00,2923570.596441192,2043891.660634611,0.0,11294855.22641093,11294855.226410931,,1882475.8710684884 
 01/01  19:10:00,,,,,,,1882475.8710684884 
 01/01  19:20:00,,,,,,,1882475.8710684884 
 01/01  19:30:00,,,,,,,1882475.8710684884 
 01/01  19:40:00,,,,,,,1882475.8710684884 
 01/01  19:50:00,,,,,,,1882475.8710684884 
 01/01  20:00:00,2923570.596441192,2043891.660634611,0.0,11294855.22641093,11294855.226410931,,1882475.8710684884 
 01/01  20:10:00,,,,,,,1882475.8710684884 
 01/01  20:20:00,,,,,,,1882475.8710684884 
 01/01  20:30:00,,,,,,,1882475.8710684884 
 01/01  20:40:00,,,,,,,1882475.8710684884 
 01/01  20:50:00,,,,,,,1882475.8710684884 
 01/01  21:00:00,2923570.596441192,2043891.660634611,0.0,11294855.22641093,11294855.226410931,,1882475.8710684884 
 01/01  21:10:00,,,,,,,1882475.8710684884 
 01/01  21:20:00,,,,,,,1882475.8710684884 
 01/01  21:30:00,,,,,,,1882475.8710684884 
 01/01  21:40:00,,,,,,,1882475.8710684884 
 01/01  21:50:00,,,,,,,1882475.8710684884 
 01/01  22:00:00,2923570.596441192,2043891.660634611,0.0,11294855.22641093,11294855.226410931,,1882475.8710684884 
 01/01  22:10:00,,,,,,,1882475.8710684884 
 01/01  22:20:00,,,,,,,1882475.8710684884 
 01/01  22:30:00,,,,,,,1882475.8710684884 
 01/01  22:40:00,,,,,,,1882475.8710684884 
 01/01  22:50:00,,,,,,,1882475.8710684884 
 01/01  23:00:00,2923570.596441192,2043891.660634611,0.0,11294855.22641093,11294855.226410931,,1882475.8710684884 
 01/01  23:10:00,,,,,,,1882475.8710684884 
 01/01  23:20:00,,,,,,,1882475.8710684884 
 01/01  23:30:00,,,,,,,1882475.8710684884 
 01/01  23:40:00,,,,,,,1882475.8710684884 
 01/01  23:50:00,,,,,,,1882475.8710684884 
 01/01  24:00:00,2923570.596441192,2043891.660634611,0.0,11294855.22641093,11294855.226410931,0.0,1882475.8710684884,231973935.29053153 
 01/02  00:10:00,,,,,,,2207832.186227141 
 01/02  00:20:00,,,,,,,2207832.186227141 
 01/02  00:30:00,,,,,,,2207832.186227141 
 01/02  00:40:00,,,,,,,2207832.186227141 
 01/02  00:50:00,,,,,,,2207832.186227141 
 01/02  01:00:00,2923570.596441192,5109729.151586529,0.0,13246993.117362846,13246993.117362846,,2207832.186227141 
 01/02  01:10:00,,,,,,,2207832.186227141 
 01/02  01:20:00,,,,,,,2207832.186227141 
 01/02  01:30:00,,,,,,,2207832.186227141 
 01/02  01:40:00,,,,,,,2207832.186227141 
 01/02  01:50:00,,,,,,,2207832.186227141 
 01/02  02:00:00,2923570.596441192,5109729.151586529,0.0,13246993.117362846,13246993.117362846,,2207832.186227141 
 01/02  02:10:00,,,,,,,2207832.186227141 
 01/02  02:20:00,,,,,,,2207832.186227141 
 01/02  02:30:00,,,,,,,2207832.186227141 
 01/02  02:40:00,,,,,,,2207832.186227141 
