Date/Time,InteriorLights:Electricity [J](Hourly),InteriorEquipment:Electricity [J](Hourly),Gas:Facility [J](Hourly),ElectricityNet:Facility [J](Hourly),Electricity:Facility [J](Hourly),Gas:Facility [J](Daily),Electricity:Facility [J](TimeStep),Electricity:Facility [J](Daily) 
 01/01  14:00:00,2609622.9959622418,2043891.660634611,0.0,7609111.625931978,7609111.625931978,,1264308.0801174064 
 01/01  14:10:00,,,,,,,1264308.0801174064 
 01/01  14:20:00,,,,,,,1259177.9103145668 
 01/01  14:30:00,,,,,,,1249883.985435467 
 01/01  14:40:00,,,,,,,1258532.0948579359 
 01/01  14:50:00,,,,,,,1264308.0801174064 
 01/01  15:00:00,2562118.2750402998,2043891.660634611,0.0,7561606.905010037,7561606.905010037,,1265396.7541672546 
 01/01  15:10:00,,,,,,,1265396.7541672546 
 01/01  15:20:00,,,,,,,1265396.7541672546 
 01/01  15:30:00,,,,,,,1279175.0333925628 
 01/01  15:40:00,,,,,,,1292953.3126178713 
 01/01  15:50:00,,,,,,,1306731.5918431797 
 01/01  16:00:00,2716896.4080615655,2043891.660634611,0.0,7716385.038031302,7716385.038031301,,1306731.5918431797 
 01/01  16:10:00,,,,,,,1315379.7012656488 
 01/01  16:20:00,,,,,,,1320509.871068488 
 01/01  16:30:00,,,,,,,1320509.871068488 
 01/01  16:40:00,,,,,,,1882475.8710684884 
 01/01  16:50:00,,,,,,,1882475.8710684884 
 01/01  17:00:00,2918440.426638352,2043891.660634611,0.0,9603827.056608089,9603827.05660809,,1882475.8710684884 
 01/01  17:10:00,,,,,,,1882475.8710684884 
 01/01  17:20:00,,,,,,,1882475.8710684884 
 01/01  17:30:00,,,,,,,1882475.8710684884 
 01/01  17:40:00,,,,,,,1882475.8710684884 
 01/01  17:50:00,,,,,,,1882475.8710684884 
 01/01  18:00:00,2923570.596441192,2043891.660634611,0.0,11294855.22641093,11294855.226410931,,1882475.8710684884 
 01/01  18:10:00,,,,,,,1882475.8710684884 
 01/01  18:20:00,,,,,,,1882475.8710684884 
 01/01  18:30:00,,,,,,,1882475.8710684884 
 01/01  18:40:00,,,,,,,1882475.8710684884 
 01/01  18:50:00,,,,,,,1882475.8710684884 
 01/01  19:00:00,2923570.596441192,2043891.660634611,0.0,11294855.22641093,11294855.226410931,,1882475.8710684884 
 01/01  19:10:00,,,,,,,1882475.8710684884 
 01/01  19:20:00,,,,,,,1882475.8710684884 
 01/01  19:30:00,,,,,,,1882475.8710684884 
 01/01  19:40:00,,,,,,,1882475.8710684884 
 01/01  19:50:00,,,,,,,1882475.8710684884 
 01/01  20:00:00,2923570.596441192,2043891.660634611,0.0,11294855.22641093,11294855.226410931,,1882475.8710684884 
 01/01  20:10:00,,,,,,,1882475.8710684884 
 01/01  20:20:00,,,,,,,1882475.8710684884 
 01/01  20:30:00,,,,,,,1882475.8710684884 
 01/01  20:40:00,,,,,,,1882475.8710684884 
 01/01  20:50:00,,,,,,,1882475.8710684884 
 01/01  21:00:00,2923570.596441192,2043891.660634611,0.0,11294855.22641093,11294855.226410931,,1882475.8710684884 
 01/01  21:10:00,,,,,,,1882475.8710684884 
 01/01  21:20:00,,,,,,,1882475.8710684884 
 01/01  21:30:00,,,,,,,1882475.8710684884 
 01/01  21:40:00,,,,,,,1882475.8710684884 
 01/01  21:50:00,,,,,,,1882475.8710684884 
 01/01  22:00:00,2923570.596441192,2043891.660634611,0.0,11294855.22641093,11294855.226410931,,1882475.8710684884 
 01/01  22:10:00,,,,,,,1882475.8710684884 
 01/01  22:20:00,,,,,,,1882475.8710684884 
 01/01  22:30:00,,,,,,,1882475.8710684884 
 01/01  22:40:00,,,,,,,1882475.8710684884 
 01/01  22:50:00,,,,,,,1882475.8710684884 
 01/01  23:00:00,2923570.596441192,2043891.660634611,0.0,11294855.22641093,11294855.226410931,,1882475.8710684884 
 01/01  23:10:00,,,,,,,1882475.8710684884 
 01/01  23:20:00,,,,,,,1882475.8710684884 
 01/01  23:30:00,,,,,,,1882475.8710684884 
 01/01  23:40:00,,,,,,,1882475.8710684884 
 01/01  23:50:00,,,,,,,1882475.8710684884 
 01/01  24:00:00,2923570.596441192,2043891.660634611,0.0,11294855.22641093,11294855.226410931,0.0,1882475.8710684884,230510747.3079071 
 01/02  00:10:00,,,,,,,2207832.186227141 
 01/02  00:20:00,,,,,,,2207832.186227141 
 01/02  00:30:00,,,,,,,2207832.186227141 
 01/02  00:40:00,,,,,,,2207832.186227141 
 01/02  00:50:00,,,,,,,2207832.186227141 
 01/02  01:00:00,2923570.596441192,5109729.151586529,0.0,13246993.117362846,13246993.117362846,,2207832.186227141 
 01/02  01:10:00,,,,,,,2207832.186227141 
 01/02  01:20:00,,,,,,,2207832.186227141 
 01/02  01:30:00,,,,,,,2207832.186227141 
 01/02  01:40:00,,,,,,,2207832.186227141 
 01/02  01:50:00,,,,,,,2207832.186227141 
 01/02  02:00:00,2923570.596441192,5109729.151586529,0.0,13246993.117362846,13246993.117362846,,2207832.186227141 
 01/02  02:10:00,,,,,,,2207832.186227141 
 01/02  02:20:00,,,,,,,2207832.186227141 
 01/02  02:30:00,,,,,,,2207832.186227141 
 01/02  02:40:00,,,,,,,2207832.186227141 
 01/02  02:50:00,,,,,,,2207832.186227141 
 01/02  03:00:00,2923570.596441192,5109729.151586529,0.0,13246993.117362846,13246993.117362846,,2207832.186227141 
 01/02  03:10:00,,,,,,,2207832.186227141 
 01/02  03:20:00,,,,,,,2207832.186227141 
 01/02  03:30:00,,,,,,,2207832.186227141 
 01/02  03:40:00,,,,,,,2207832.186227141 
 01/02  03:50:00,,,,,,,2207832.186227141 
 01/02  04:00:00,2923570.596441192,5109729.151586529,0.0,13246993.117362846,13246993.117362846,,2207832.186227141 
 01/02  04:10:00,,,,,,,2207832.186227141 
 01/02  04:20:00,,,,,,,2207832.186227141 
 01/02  04:30:00,,,,,,,2207832.186227141 
 01/02  04:40:00,,,,,,,2207832.186227141 
 01/02  04:50:00,,,,,,,2207832.186227141 
 01/02  05:00:00,2923570.596441192,5109729.151586529,0.0,13246993.117362846,13246993.117362846,,2207832.186227141 
 01/02  05:10:00,,,,,,,2343182.6768031225 
 01/02  05:20:00,,,,,,,2343182.6768031225 
 01/02  05:30:00,,,,,,,2343182.6768031225 
 01/02  05:40:00,,,,,,,2343182.6768031225 
 01/02  05:50:00,,,,,,,2343182.6768031225 
 01/02  06:00:00,3735673.5398970798,5109729.151586529,0.0,14059096.060818736,14059096.060818736,,2343182.6768031225 
 01/02  06:10:00,,,,,,,6969506.301617526 
 01/02  06:20:00,,,,,,,7124397.6970379999 
 01/02  06:30:00,,,,,,,7080380.570133833 
 01/02  06:40:00,,,,,,,7004996.130609091 
 01/02  06:50:00,,,,,,,6924754.5008389209 
 01/02  07:00:00,2901503.2419483715,5986667.591500482,55507086.03971791,41969277.985354069,41969277.98535407,,6865242.785116704 
 01/02  07:10:00,,,,,,,7591231.795757287 
 01/02  07:20:00,,,,,,,7598699.7980247619 
 01/02  07:30:00,,,,,,,7044129.590805601 
 01/02  07:40:00,,,,,,,7051454.379194878 
 01/02  07:50:00,,,,,,,7033738.935555639 
 01/02  08:00:00,5214188.528746169,5986667.591500482,53578455.85632033,43325911.94519376,43325911.94519376,,7006657.445855593 
 01/02  08:10:00,,,,,,,8823211.154710357 
 01/02  08:20:00,,,,,,,8752824.002228512 
 01/02  08:30:00,,,,,,,8674680.159245898 
 01/02  08:40:00,,,,,,,8599131.02994666 
 01/02  08:50:00,,,,,,,8528088.742189529 
 01/02  09:00:00,10053725.42475254,11973335.183000964,10554729.859018665,51825506.86337277,51825506.863372769,,8447571.775051816 
 01/02  09:10:00,,,,,,,8352596.43170165 
 01/02  09:20:00,,,,,,,8277989.946600126 
 01/02  09:30:00,,,,,,,8178097.272525592 
 01/02  09:40:00,,,,,,,8044382.373685269 
 01/02  09:50:00,,,,,,,7920229.501783592 
 01/02  10:00:00,9708051.398758965,11973335.183000964,2294408.920980157,48572783.253803428,48572783.25380343,,7799487.727507193 
 01/02  10:10:00,,,,,,,7687728.6697576 
 01/02  10:20:00,,,,,,,7563835.416029932 
 01/02  10:30:00,,,,,,,7416072.558125715 
 01/02  10:40:00,,,,,,,7293594.776865238 
 01/02  10:50:00,,,,,,,7163081.731804245 
 01/02  11:00:00,9601272.09944252,11973335.183000964,28813.795901821366,44152176.74907401,44152176.74907401,,7027863.596491283 
 01/02  11:10:00,,,,,,,6943339.876874693 
 01/02  11:20:00,,,,,,,6852269.367771878 
 01/02  11:30:00,,,,,,,6761807.774472298 
 01/02  11:40:00,,,,,,,6696039.806762352 
 01/02  11:50:00,,,,,,,6639325.5528209679 
 01/02  12:00:00,9552826.770290325,11973335.183000964,0.0,40502503.04401746,40502503.04401745,,6609720.66531526 
 01/02  12:10:00,,,,,,,7261248.107787799 
 01/02  12:20:00,,,,,,,7211808.845064269 
 01/02  12:30:00,,,,,,,7160678.24822804 
 01/02  12:40:00,,,,,,,7114838.093006459 
 01/02  12:50:00,,,,,,,7079949.7823861739 
 01/02  13:00:00,8517708.344136717,11254935.072020907,0.0,42871554.88536189,42871554.88536188,,7043031.808889145 
 01/02  13:10:00,,,,,,,6376561.189575004 
 01/02  13:20:00,,,,,,,6360609.315922229 
 01/02  13:30:00,,,,,,,6352119.277717858 
 01/02  13:40:00,,,,,,,6383314.595529748 
 01/02  13:50:00,,,,,,,6422906.366520612 
 01/02  14:00:00,9738956.15834005,11973335.183000964,0.0,38329716.594871979,38329716.594871979,,6434205.849606522 
 01/02  14:10:00,,,,,,,6455263.433016477 
 01/02  14:20:00,,,,,,,6527406.688141529 
 01/02  14:30:00,,,,,,,6591105.882617219 
 01/02  14:40:00,,,,,,,6597004.302028542 
 01/02  14:50:00,,,,,,,6591279.576705518 
 01/02  15:00:00,10283547.323887254,11973335.183000964,0.0,39351954.16358714,39351954.16358712,,6589894.2810778389 
 01/02  15:10:00,,,,,,,6572904.91367504 
 01/02  15:20:00,,,,,,,6558495.932148749 
 01/02  15:30:00,,,,,,,6545607.833182233 
 01/02  15:40:00,,,,,,,6600951.846751695 
 01/02  15:50:00,,,,,,,6661564.368452305 
 01/02  16:00:00,10658103.678847313,11973335.183000964,0.0,39608461.93513655,39608461.93513654,,6668937.04092652 
 01/02  16:10:00,,,,,,,6733093.042598141 
 01/02  16:20:00,,,,,,,6748491.133063583 
 01/02  16:30:00,,,,,,,6766664.576981159 
 01/02  16:40:00,,,,,,,7352002.68448812 
 01/02  16:50:00,,,,,,,7355358.043274408 
 01/02  17:00:00,11353708.338058847,11973335.183000964,0.0,42314133.99393512,42314133.99393512,,7358524.513529711 
 01/02  17:10:00,,,,,,,6894888.503511736 
 01/02  17:20:00,,,,,,,6915304.850227433 
 01/02  17:30:00,,,,,,,6923661.656973091 
 01/02  17:40:00,,,,,,,6929641.50817034 
 01/02  17:50:00,,,,,,,6933604.193128537 
 01/02  18:00:00,7695291.2069065519,5986667.591500482,4942172.301453421,41532938.23339002,41532938.23339001,,6935837.521378875 
 01/02  18:10:00,,,,,,,6037975.650834378 
 01/02  18:20:00,,,,,,,6060512.688941769 
 01/02  18:30:00,,,,,,,6075502.18306851 
 01/02  18:40:00,,,,,,,6091162.770032113 
 01/02  18:50:00,,,,,,,6101300.671982872 
 01/02  19:00:00,5298397.224427461,2394667.0366001927,0.0,36475995.02579135,36475995.025791358,,6109541.060931707 
 01/02  19:10:00,,,,,,,2336742.871731567 
 01/02  19:20:00,,,,,,,2336742.871731567 
 01/02  19:30:00,,,,,,,2336742.871731567 
 01/02  19:40:00,,,,,,,2336742.871731567 
 01/02  19:50:00,,,,,,,2336742.871731567 
 01/02  20:00:00,5298397.224427461,2394667.0366001927,0.0,14020457.2303894,14020457.230389405,,2336742.871731567 
 01/02  20:10:00,,,,,,,2126489.0136193668 
 01/02  20:20:00,,,,,,,2126489.0136193668 
 01/02  20:30:00,,,,,,,2126489.0136193668 
 01/02  20:40:00,,,,,,,2126489.0136193668 
 01/02  20:50:00,,,,,,,2126489.0136193668 
 01/02  21:00:00,4036874.075754256,2394667.0366001927,0.0,12758934.081716193,12758934.0817162,,2126489.0136193668 
 01/02  21:10:00,,,,,,,2126489.0136193668 
 01/02  21:20:00,,,,,,,2126489.0136193668 
 01/02  21:30:00,,,,,,,2126489.0136193668 
 01/02  21:40:00,,,,,,,2126489.0136193668 
 01/02  21:50:00,,,,,,,2126489.0136193668 
 01/02  22:00:00,4036874.075754256,2394667.0366001927,0.0,12758934.081716193,12758934.0817162,,2126489.0136193668 
 01/02  22:10:00,,,,,,,1937260.5413139486 
 01/02  22:20:00,,,,,,,1937260.5413139486 
 01/02  22:30:00,,,,,,,1937260.5413139486 
 01/02  22:40:00,,,,,,,1937260.5413139486 
 01/02  22:50:00,,,,,,,1937260.5413139486 
 01/02  23:00:00,2901503.2419483715,2394667.0366001927,0.0,11623563.24788369,11623563.24788369,,1937260.5413139486 
 01/02  23:10:00,,,,,,,1882475.8698206228 
 01/02  23:20:00,,,,,,,1882475.8698206228 
 01/02  23:30:00,,,,,,,1882475.8698206228 
 01/02  23:40:00,,,,,,,1882475.8698206228 
 01/02  23:50:00,,,,,,,1882475.8698206228 
 01/02  24:00:00,2923570.596441192,2043891.6531474186,0.0,11294855.218923739,11294855.218923737,126905666.77339228,1882475.8698206228,693583720.1811524 
 01/03  00:10:00,,,,,,,2207832.186227141 
 01/03  00:20:00,,,,,,,2207832.186227141 
 01/03  00:30:00,,,,,,,2207832.186227141 
 01/03  00:40:00,,,,,,,2207832.186227141 
 01/03  00:50:00,,,,,,,2207832.186227141 
 01/03  01:00:00,2923570.596441192,5109729.151586529,0.0,13246993.117362846,13246993.117362846,,2207832.186227141 
 01/03  01:10:00,,,,,,,2207832.186227141 
 01/03  01:20:00,,,,,,,2207832.186227141 
 01/03  01:30:00,,,,,,,2207832.186227141 
 01/03  01:40:00,,,,,,,2207832.186227141 
 01/03  01:50:00,,,,,,,2207832.186227141 
 01/03  02:00:00,2923570.596441192,5109729.151586529,0.0,13246993.117362846,13246993.117362846,,2207832.186227141 
 01/03  02:10:00,,,,,,,2207832.186227141 
 01/03  02:20:00,,,,,,,2207832.186227141 
 01/03  02:30:00,,,,,,,2207832.186227141 
 01/03  02:40:00,,,,,,,2207832.186227141 
 01/03  02:50:00,,,,,,,2207832.186227141 
 01/03  03:00:00,2923570.596441192,5109729.151586529,0.0,13246993.117362846,13246993.117362846,,2207832.186227141 
 01/03  03:10:00,,,,,,,2207832.186227141 
 01/03  03:20:00,,,,,,,2207832.186227141 
 01/03  03:30:00,,,,,,,2207832.186227141 
 01/03  03:40:00,,,,,,,2207832.186227141 
 01/03  03:50:00,,,,,,,2207832.186227141 
 01/03  04:00:00,2923570.596441192,5109729.151586529,0.0,13246993.117362846,13246993.117362846,,2207832.186227141 
 01/03  04:10:00,,,,,,,2207832.186227141 
 01/03  04:20:00,,,,,,,2207832.186227141 
 01/03  04:30:00,,,,,,,2207832.186227141 
 01/03  04:40:00,,,,,,,2207832.186227141 
 01/03  04:50:00,,,,,,,2207832.186227141 
 01/03  05:00:00,2923570.596441192,5109729.151586529,0.0,13246993.117362846,13246993.117362846,,2207832.186227141 
 01/03  05:10:00,,,,,,,2343182.6768031225 
 01/03  05:20:00,,,,,,,2343182.6768031225 
 01/03  05:30:00,,,,,,,2343182.6768031225 
 01/03  05:40:00,,,,,,,2343182.6768031225 
 01/03  05:50:00,,,,,,,2343182.6768031225 
 01/03  06:00:00,3735673.5398970798,5109729.151586529,0.0,14059096.060818736,14059096.060818736,,2343182.6768031225 
 01/03  06:10:00,,,,,,,5714079.790535736 
 01/03  06:20:00,,,,,,,5824301.6186209269 
 01/03  06:30:00,,,,,,,5859951.92482044 
 01/03  06:40:00,,,,,,,5327074.379026084 
 01/03  06:50:00,,,,,,,5240184.866686938 
 01/03  07:00:00,2901503.2419483715,5986667.591500482,3591585.2774206448,33070644.79709407,33070644.79709408,,5105052.217403953 
 01/03  07:10:00,,,,,,,6005029.995021707 
 01/03  07:20:00,,,,,,,5862346.543330283 
 01/03  07:30:00,,,,,,,5188289.543231943 
 01/03  07:40:00,,,,,,,5073372.509863739 
 01/03  07:50:00,,,,,,,4966944.29675265 
 01/03  08:00:00,5298397.224427461,5986667.591500482,0.0,31963736.120622495,31963736.12062249,,4867753.232422168 
 01/03  08:10:00,,,,,,,6015725.677143226 
 01/03  08:20:00,,,,,,,5942694.443237526 
 01/03  08:30:00,,,,,,,5884256.095259959 
 01/03  08:40:00,,,,,,,5831542.426345556 
 01/03  08:50:00,,,,,,,5783689.450035677 
 01/03  09:00:00,11353708.338058847,11973335.183000964,0.0,35197956.57056718,35197956.570567179,,5740048.478545234 
 01/03  09:10:00,,,,,,,5633305.509243754 
 01/03  09:20:00,,,,,,,5580639.69717974 
 01/03  09:30:00,,,,,,,5511561.256685334 
 01/03  09:40:00,,,,,,,5432598.988265952 
 01/03  09:50:00,,,,,,,5387281.225010152 
 01/03  10:00:00,10852212.828776028,11973335.183000964,0.0,32888557.930587625,32888557.930587628,,5343171.254202689 
 01/03  10:10:00,,,,,,,5286896.063974657 
 01/03  10:20:00,,,,,,,5232329.080193076 
 01/03  10:30:00,,,,,,,5167657.040875579 
 01/03  10:40:00,,,,,,,5132789.508314703 
 01/03  10:50:00,,,,,,,5104940.071892147 
 01/03  11:00:00,10711611.72955589,11973335.183000964,0.0,31012952.01479552,31012952.014795513,,5088340.24954535 
 01/03  11:10:00,,,,,,,5055259.111987648 
 01/03  11:20:00,,,,,,,5054814.487459012 
 01/03  11:30:00,,,,,,,5054393.827031339 
 01/03  11:40:00,,,,,,,5054222.664156232 
 01/03  11:50:00,,,,,,,5054302.834306742 
 01/03  12:00:00,10510101.74273802,11973335.183000964,0.0,30327684.49075698,30327684.490756979,,5054691.565816005 
 01/03  12:10:00,,,,,,,4961045.644966907 
 01/03  12:20:00,,,,,,,4993682.751418421 
 01/03  12:30:00,,,,,,,4992731.511945741 
 01/03  12:40:00,,,,,,,4998019.522258144 
 01/03  12:50:00,,,,,,,5005546.98112698 
 01/03  13:00:00,9342312.660211573,11254935.072020907,0.0,29964012.492818513,29964012.492818517,,5012986.081102323 
 01/03  13:10:00,,,,,,,5060942.68198802 
 01/03  13:20:00,,,,,,,5089167.946629405 
 01/03  13:30:00,,,,,,,5086133.152065372 
 01/03  13:40:00,,,,,,,5083593.965804783 
 01/03  13:50:00,,,,,,,5081239.735968434 
 01/03  14:00:00,10678026.731752912,11973335.183000964,0.0,30482227.622865075,30482227.622865067,,5081150.1404090509 
 01/03  14:10:00,,,,,,,5081150.1404090509 
 01/03  14:20:00,,,,,,,5134658.19111763 
 01/03  14:30:00,,,,,,,5134658.19111763 
 01/03  14:40:00,,,,,,,5134658.19111763 
 01/03  14:50:00,,,,,,,5134658.19111763 
 01/03  15:00:00,10979151.98309879,11973335.183000964,0.0,30754441.0959972,30754441.0959972,,5134658.19111763 
 01/03  15:10:00,,,,,,,5134658.19111763 
 01/03  15:20:00,,,,,,,5134658.19111763 
 01/03  15:30:00,,,,,,,5101073.193314652 
 01/03  15:40:00,,,,,,,5134658.19111763 
 01/03  15:50:00,,,,,,,5134658.19111763 
 01/03  16:00:00,11052583.08671297,11973335.183000964,0.0,30827872.199611386,30827872.19961138,,5188166.24182621 
 01/03  16:10:00,,,,,,,5188166.24182621 
 01/03  16:20:00,,,,,,,5188166.24182621 
 01/03  16:30:00,,,,,,,5188166.24182621 
 01/03  16:40:00,,,,,,,5750132.24182621 
 01/03  16:50:00,,,,,,,5755092.720462098 
 01/03  17:00:00,11353708.338058847,11973335.183000964,0.0,32855043.44846172,32855043.44846172,,5785319.760694779 
 01/03  17:10:00,,,,,,,4720521.732671966 
 01/03  17:20:00,,,,,,,4800436.877565111 
 01/03  17:30:00,,,,,,,4748565.060402001 
 01/03  17:40:00,,,,,,,4869865.512261836 
 01/03  17:50:00,,,,,,,4851114.322992558 
 01/03  18:00:00,7695291.2069065519,5986667.591500482,0.0,28840318.632643504,28840318.6326435,,4849815.1267500319 
 01/03  18:10:00,,,,,,,3830344.04142731 
 01/03  18:20:00,,,,,,,3911974.401722906 
 01/03  18:30:00,,,,,,,3873550.6083027839 
 01/03  18:40:00,,,,,,,3871646.8610466246 
 01/03  18:50:00,,,,,,,3861771.1119553896 
 01/03  19:00:00,5298397.224427461,2394667.0366001927,0.0,23198301.999357758,23198301.999357769,,3849014.9749027516 
 01/03  19:10:00,,,,,,,2186742.871731567 
 01/03  19:20:00,,,,,,,2186742.871731567 
 01/03  19:30:00,,,,,,,2186742.871731567 
 01/03  19:40:00,,,,,,,2186742.871731567 
 01/03  19:50:00,,,,,,,2186742.871731567 
 01/03  20:00:00,5298397.224427461,2394667.0366001927,0.0,13120457.2303894,13120457.230389405,,2186742.871731567 
 01/03  20:10:00,,,,,,,1976489.013619366 
 01/03  20:20:00,,,,,,,1976489.013619366 
 01/03  20:30:00,,,,,,,1976489.013619366 
 01/03  20:40:00,,,,,,,1976489.013619366 
 01/03  20:50:00,,,,,,,1976489.013619366 
 01/03  21:00:00,4036874.075754256,2394667.0366001927,0.0,11858934.081716195,11858934.081716199,,1976489.013619366 
 01/03  21:10:00,,,,,,,1976489.013619366 
 01/03  21:20:00,,,,,,,1976489.013619366 
 01/03  21:30:00,,,,,,,1976489.013619366 
 01/03  21:40:00,,,,,,,2126489.0136193668 
 01/03  21:50:00,,,,,,,2126489.0136193668 
 01/03  22:00:00,4036874.075754256,2394667.0366001927,0.0,12308934.081716193,12308934.081716199,,2126489.0136193668 
 01/03  22:10:00,,,,,,,1937260.5413139486 
 01/03  22:20:00,,,,,,,1937260.5413139486 
 01/03  22:30:00,,,,,,,1937260.5413139486 
 01/03  22:40:00,,,,,,,1937260.5413139486 
 01/03  22:50:00,,,,,,,1937260.5413139486 
 01/03  23:00:00,2901503.2419483715,2394667.0366001927,0.0,11623563.24788369,11623563.24788369,,1937260.5413139486 
 01/03  23:10:00,,,,,,,1882475.8698206228 
 01/03  23:20:00,,,,,,,1882475.8698206228 
 01/03  23:30:00,,,,,,,1882475.8698206228 
 01/03  23:40:00,,,,,,,1882475.8698206228 
 01/03  23:50:00,,,,,,,1882475.8698206228 
